/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:59503,suspend=y,server=n -javaagent:/opt/idea-IU-211.6693.111/plugins/Groovy/lib/agent/gragent.jar -javaagent:/opt/idea-IU-211.6693.111/plugins/java/lib/rt/debugger-agent.jar -Dfile.encoding=UTF-8 -classpath /opt/idea-IU-211.6693.111/lib/idea_rt.jar -jar /home/shaheen/Documents/Projects/Contractor/provider.jar
Connected to the target VM, address: '127.0.0.1:59503', transport: 'socket'
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
Could not find the contract, select contract file?
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by khttp.requests.GenericRequest (file:/home/shaheen/Documents/Projects/Contractor/provider.jar) to field java.net.URL.host
WARNING: Please consider reporting this to the maintainers of khttp.requests.GenericRequest
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
------	 Executing tests on http://localhost:8080/api/tags 	------
------	 Executing tests on http://localhost:8080/api/components 	------
------	 Executing tests on http://localhost:8080/api/components/motifbutton 	------

----------------------	<HeaderTest>	----------------------
`GET	/api/tags

[SUCCESS]	Asserts that the response has the desired header
----------------------	<HeaderTest />	----------------------

----------------------	<StatusTest>	----------------------
`GET	/api/tags

[SUCCESS]	Assert if the status equals to 200
----------------------	<StatusTest />	----------------------

----------------------	<BodyTest>	----------------------
`GET	/api/components

[SUCCESS]	Asserts that the response has the desired body
----------------------	<BodyTest />	----------------------

----------------------	<HeaderTest>	----------------------
`GET	/api/components

[SUCCESS]	Asserts that the response has the desired header
----------------------	<HeaderTest />	----------------------

----------------------	<StatusTest>	----------------------
`GET	/api/components

[SUCCESS]	Assert if the status equals to 200
----------------------	<StatusTest />	----------------------

----------------------	<BodyTest>	----------------------
`GET	/api/components/motifbutton

[SUCCESS]	Asserts that the response has the desired body
----------------------	<BodyTest />	----------------------

----------------------	<HeaderTest>	----------------------
`GET	/api/components/motifbutton

[SUCCESS]	Asserts that the response has the desired header
----------------------	<HeaderTest />	----------------------

----------------------	<StatusTest>	----------------------
`GET	/api/components/motifbutton

[SUCCESS]	Assert if the status equals to 200
----------------------	<StatusTest />	----------------------
[KILLED]	StatusTest		Mutating status code with 100(Continue)
[KILLED]	StatusTest		Mutating status code with 101(Switching Protocol)
[KILLED]	StatusTest		Mutating status code with 201(Created)
[KILLED]	StatusTest		Mutating status code with 202(Accepted)
[KILLED]	StatusTest		Mutating status code with 203(Non-Authoritive Information)
[KILLED]	StatusTest		Mutating status code with 204(No Content)
[KILLED]	StatusTest		Mutating status code with 205(Reset Content)
[KILLED]	StatusTest		Mutating status code with 206(Partial Content)
[KILLED]	StatusTest		Mutating status code with 226(IM Used)
[KILLED]	StatusTest		Mutating status code with 300(Multiple Choices)
[KILLED]	StatusTest		Mutating status code with 301(Moved Permanently)
[KILLED]	StatusTest		Mutating status code with 302(Found)
[KILLED]	StatusTest		Mutating status code with 303(See Other)
[KILLED]	StatusTest		Mutating status code with 304(Not Modified)
[KILLED]	StatusTest		Mutating status code with 305(Use Proxy)
[KILLED]	StatusTest		Mutating status code with 306(Switch Proxy)
[KILLED]	StatusTest		Mutating status code with 307(Temporary Redirect)
[KILLED]	StatusTest		Mutating status code with 308(Permanent Redirect)
[KILLED]	StatusTest		Mutating status code with 400(Bad Request)
[KILLED]	StatusTest		Mutating status code with 401(Unauthorized)
[KILLED]	StatusTest		Mutating status code with 402(Payment Required)
[KILLED]	StatusTest		Mutating status code with 403(Forbidden)
[KILLED]	StatusTest		Mutating status code with 404(Not Found)
[KILLED]	StatusTest		Mutating status code with 405(Method Not Allowed)
[KILLED]	StatusTest		Mutating status code with 406(Not Acceptable)
[KILLED]	StatusTest		Mutating status code with 407(Proxy Authentication Required)
[KILLED]	StatusTest		Mutating status code with 408(Request Timeout)
[KILLED]	StatusTest		Mutating status code with 409(Conflict)
[KILLED]	StatusTest		Mutating status code with 410(Gone)
[KILLED]	StatusTest		Mutating status code with 411(Length Required)
[KILLED]	StatusTest		Mutating status code with 412(Precondition Failed)
[KILLED]	StatusTest		Mutating status code with 413(Payload Too Large)
[KILLED]	StatusTest		Mutating status code with 414(URI Too Long)
[KILLED]	StatusTest		Mutating status code with 415(Unsupported Media Type)
[KILLED]	StatusTest		Mutating status code with 416(Range Not Satisfiable)
[KILLED]	StatusTest		Mutating status code with 417(Expectation Failed)
[KILLED]	StatusTest		Mutating status code with 418(I’m a teapot)
